Artifact,ID,Superpopulation,Population,Name,Gender,QuoteDescript,Note,Function1,Function2,Function3,Mat.1,SpecificMat.1,Traded.1,TaphSig.1,Optional.1,Supposition.1,Mat.2,SpecificMat.2,Traded.2,TaphSig.2,Optional.2,Supposition.2,Mat.3,SpecificMat.3,Traded.3,TaphSig.3,Optional.3,Supposition.3,Mat.4,SpecificMat.4,Traded.4,TaphSig.4,Optional.4,Supposition.4,Mat.5,SpecificMat.5,Traded.5,TaphSig.5,Optional.5,Supposition.5,Mat.6,SpecificMat.6,Traded.6,TaphSig.6,Optional.6,Supposition.6,Mat.7,SpecificMat.7,Traded.7,TaphSig.7,Optional.7,Supposition.7,Mat.8,SpecificMat.8,Traded.8,TaphSig.8,Optional.8,Supposition.8,Mat.9,SpecificMat.9,Traded.9,TaphSig.9,Optional.9,Supposition.9,Citation1,PageRange1,Citation2,PageRange2,Symbolism,Contemp
Hunting Magic,M84,Central African Foragers,Mbuti,Sisa,,"Brings luck. Various plants used, typically burn. Full details on page 39,",,Ritual,,,Plant,Wood; leaf; fruit; legume,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",39,,,1,
Tug-of-war Rope,M85,Central African Foragers,Mbuti,Kanga,2,"﻿two adult parties ofmen one side and women the other, they use the big and supple…",,Toy/Game,,,Vine,﻿Entada gigas ,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",40,,,1,
Skipping Rope,M86,Central African Foragers,Mbuti,,,,,Toy/Game,,,Vine,"﻿Elemospatha haullevilleana palm vines, E. yangarnbiensis, Ancisfrophyllunl sp. (""leckwe""),",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",40,,,1,
Seed Guessing Game,M87,Central African Foragers,Mbuti,Maale,,,,Toy/Game,,,Seed/Nut,Eremospatha guineese,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",41,,,1,
Sap Ball,M88,Central African Foragers,Mbuti,Buma,,,,Toy/Game,,,Sap/Plant Extract,﻿Landolphia owariensis; Malouetia bequaertiana,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",41,,,1,
Cats Crade String,M89,Central African Foragers,Mbuti,Mangelengele,,,,Toy/Game,,,Cord,Manniophyton fuvum,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",41,,,1,
Whetstone,M90,Central African Foragers,Mbuti,,,,Used and left on the spot,Material Preperation,,,Stone,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Dog Ball,M91,Central African Foragers,Mbuti,,,,"I suppose playing fetch is as much a game for people participating as it is for the dogs? I have chosen to code it this way, anyway, as not creating an n=1 category for dog toys!",Toy/Game,,,Wood,,0,0,0,0,Cord,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,1,
Baby Sling,M92,Central African Foragers,Mbuti,,,,,Storage and Transport,,,Leather,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Broom,M93,Central African Foragers,Mbuti,,,,,Grooming/Hygiene,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Comb,M94,Central African Foragers,Mbuti,,,,,Grooming/Hygiene,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Pipe,M95,Central African Foragers,Mbuti,,,,Clay head then wood,Imbibe Drug,,,Wood,,0,0,0,0,Clay,,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Wooden Stirring Stick,M96,Central African Foragers,Mbuti,,,,,Utensil,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",21-23,,,0,
Bamboo Horn,M97,Central African Foragers,Mbuti,Molimo,,,Alternative material for Molimo horn. Not elaborately decorated. Turnbull reports sound more important than appearance.,Musical Instrument,Ritual,,Grass/Reed,Bamboo,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnbull, 2015",127-128,,,1,
